"","検索文字 URL： チェック","コンフォートホテル成田 サイト名","検索年月： 評価","2026年 投稿日","03月 コメント(全体)","範囲： コメント(良い点)","!A1:K コメント(改善点)","コメント（翻訳:全体)","コメント（翻訳:良い)","コメント（翻訳:改善点)","投稿者","","","","","関数用 2026年 2026年 ","02月 03月 ","","!A2:K75 ","","","",""
"","FALSE","Trip.com","9","2026-03-10","翌日、成田から台湾に行く前に一泊しました。  駅は裏側になるんでしょうか。 ビジネスホテルが多く集まっている駅前にありました。 （目の前には品揃えのいいローソンがある）  夜遅く着いたにもかかわらず、フロントの方は色々説明してくださいました！朝食も種類は限られているけど、成田の土地のメニューとかもあって嬉しいです。  コンフォートホテルには何時も宿泊していて、一つだけお願いがあるとすれば、歯ブラシを改善してほしいです。 もうアメニティは自分で用意する時代かもしれませんが、磨いた気がしないくらいのブラシと、歯磨き粉の量なので、他のホテルに比べた時の、ガッカリ感はあります。","","","翌日、成田から台湾に行く前に一泊しました。  駅は裏側になるんでしょうか。 ビジネスホテルが多く集まっている駅前にありました。 （目の前には品揃えのいいローソンがある）  夜遅く着いたにもかかわらず、フロントの方は色々説明してくださいました！朝食も種類は限られているけど、成田の土地のメニューとかもあって嬉しいです。  コンフォートホテルには何時も宿泊していて、一つだけお願いがあるとすれば、歯ブラシを改善してほしいです。 もうアメニティは自分で用意する時代かもしれませんが、磨いた気がしないくらいのブラシと、歯磨き粉の量なので、他のホテルに比べた時の、ガッカリ感はあります。","","","た‍く‍ろ‍の‍楽‍し‍み‍か‍た‍☺‍️","","FALSE","Trip.com","9","2026-03-10","翌日、成田から台湾に行く前に一泊しました。  駅は裏側になるんでしょうか。 ビジネスホテルが多く集まっている駅前にありました。 （目の前には品揃えのいいローソンがある）  夜遅く着いたにもかかわらず、フロントの方は色々説明してくださいました！朝食も種類は限られているけど、成田の土地のメニューとかもあって嬉しいです。  コンフォートホテルには何時も宿泊していて、一つだけお願いがあるとすれば、歯ブラシを改善してほしいです。 もうアメニティは自分で用意する時代かもしれませんが、磨いた気がしないくらいのブラシと、歯磨き粉の量なので、他のホテルに比べた時の、ガッカリ感はあります。","","","翌日、成田から台湾に行く前に一泊しました。  駅は裏側になるんでしょうか。 ビジネスホテルが多く集まっている駅前にありました。 （目の前には品揃えのいいローソンがある）  夜遅く着いたにもかかわらず、フロントの方は色々説明してくださいました！朝食も種類は限られているけど、成田の土地のメニューとかもあって嬉しいです。  コンフォートホテルには何時も宿泊していて、一つだけお願いがあるとすれば、歯ブラシを改善してほしいです。 もうアメニティは自分で用意する時代かもしれませんが、磨いた気がしないくらいのブラシと、歯磨き粉の量なので、他のホテルに比べた時の、ガッカリ感はあります。","","","た‍く‍ろ‍の‍楽‍し‍み‍か‍た‍☺‍️"
"","FALSE","Booking.com","8","2026-03-10","","","","","","","Minchun","","FALSE","Booking.com","8","2026-03-10","","","","","","","Minchun"
"","FALSE","Trip.com","9","2026-03-09","There is no problem.","","","問題ありません。","","","匿‍名‍ユ‍ー‍ザ‍ー","","FALSE","Trip.com","9","2026-03-09","There is no problem.","","","問題ありません。","","","匿‍名‍ユ‍ー‍ザ‍ー"
"","FALSE","Trip.com","10","2026-03-09","Best location , excellent service, have tea and coffee corner, includes breakfast, the staffs are all helpful","","","最高のロケーション、素晴らしいサービス、紅茶とコーヒーコーナーがあり、朝食付き、スタッフ全員が親切です","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-03-09","Best location , excellent service, have tea and coffee corner, includes breakfast, the staffs are all helpful","","","最高のロケーション、素晴らしいサービス、紅茶とコーヒーコーナーがあり、朝食付き、スタッフ全員が親切です","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","10","2026-03-09","","","","","","","Marcela","","FALSE","Booking.com","10","2026-03-09","","","","","","","Marcela"
"","FALSE","Booking.com","8","2026-03-09","","","","","","","Tzuyao","","FALSE","Booking.com","8","2026-03-09","","","","","","","Tzuyao"
"","FALSE","Booking.com","9","2026-03-09","","Chose twin beds so as to get a slightly larger room. Cost more than the room from my previous stay but it was significantly larger and therefore more comfortably. Breakfast included. Convenient location to train station and tourist walking street.","Nothing","","少し広めの部屋が欲しかったので、ツインベッドの部屋を選びました。以前泊まった部屋より料金は高かったのですが、かなり広くて快適でした。朝食付き。駅や観光客向けのウォーキングストリートにも近く、便利な立地です。","何もない","Robert","","FALSE","Booking.com","9","2026-03-09","","Chose twin beds so as to get a slightly larger room. Cost more than the room from my previous stay but it was significantly larger and therefore more comfortably. Breakfast included. Convenient location to train station and tourist walking street.","Nothing","","少し広めの部屋が欲しかったので、ツインベッドの部屋を選びました。以前泊まった部屋より料金は高かったのですが、かなり広くて快適でした。朝食付き。駅や観光客向けのウォーキングストリートにも近く、便利な立地です。","何もない","Robert"
"","FALSE","Booking.com","8","2026-03-09","","Close to the train station and tourist walking street. Breakfast included. Instead of one queen bed you get more room having twin beds.","","","駅と観光客向けのウォーキングストリートに近い。朝食付き。クイーンサイズベッド1台ではなく、ツインベッドなのでよりゆったりとお過ごしいただけます。","","Robert","","FALSE","Booking.com","8","2026-03-09","","Close to the train station and tourist walking street. Breakfast included. Instead of one queen bed you get more room having twin beds.","","","駅と観光客向けのウォーキングストリートに近い。朝食付き。クイーンサイズベッド1台ではなく、ツインベッドなのでよりゆったりとお過ごしいただけます。","","Robert"
"","FALSE","Booking.com","10","2026-03-08","","とにかくお安く泊まれました。その上、無料で朝食が付いていて文句なし。","ありません。","","とにかくお安く泊まれました。その上、無料で朝食が付いていて文句なし。","ありません。","Yasuhiro","","FALSE","Booking.com","10","2026-03-08","","とにかくお安く泊まれました。その上、無料で朝食が付いていて文句なし。","ありません。","","とにかくお安く泊まれました。その上、無料で朝食が付いていて文句なし。","ありません。","Yasuhiro"
"","FALSE","Booking.com","10","2026-03-07","","","","","","","Catherine","","FALSE","Booking.com","10","2026-03-07","","","","","","","Catherine"
"","FALSE","Booking.com","9","2026-03-07","","La atención del personal y su buena ubicación","La cama era algo dura","","スタッフの対応と立地の良さ","ベッドはやや硬かった。","Paulina","","FALSE","Booking.com","9","2026-03-07","","La atención del personal y su buena ubicación","La cama era algo dura","","スタッフの対応と立地の良さ","ベッドはやや硬かった。","Paulina"
"","FALSE","楽天トラベル","3","2026-03-07","京成成田から駅近で便利です","","","京成成田から駅近で便利です","","","るいるい0131","","FALSE","楽天トラベル","3","2026-03-07","京成成田から駅近で便利です","","","京成成田から駅近で便利です","","","るいるい0131"
"","FALSE","Booking.com","8","2026-03-07","","L emplacement le confort du lit","Chambre un peu petite","","ベッドの位置と快適さ","部屋は少し狭かった。","Caroline","","FALSE","Booking.com","8","2026-03-07","","L emplacement le confort du lit","Chambre un peu petite","","ベッドの位置と快適さ","部屋は少し狭かった。","Caroline"
"","FALSE","Google","5","2026-03-06","成田市で一番のお気に入り。朝食なしのホテルと同じ価格なのに、朝食は無料です。","","","成田市で一番のお気に入り。朝食なしのホテルと同じ価格なのに、朝食は無料です。","","","fabian110","","FALSE","Google","5","2026-03-06","成田市で一番のお気に入り。朝食なしのホテルと同じ価格なのに、朝食は無料です。","","","成田市で一番のお気に入り。朝食なしのホテルと同じ価格なのに、朝食は無料です。","","","fabian110"
"","FALSE","Google","5","2026-03-05","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","Kimi Kover","","FALSE","Google","5","2026-03-05","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","Kimi Kover"
"","FALSE","Google","5","2026-03-05","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","Kimi Kover","","FALSE","Google","5","2026-03-05","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","京成成田駅東口を出て、地下道方面へお進みください。階下にはエスカレーターとエレベーターがございます。ホテルフロントは2階にあり、夜間は入退室管理のため、ルームキーが必要となります。","","","Kimi Kover"
"","FALSE","Google","5","2026-03-05","在京成成田站東口,往地下道方向走，下樓有手扶梯及電梯可以搭乘，飯店櫃台在二樓晚上有門禁管控，需要房卡感應","","","京成成田駅東口を出て、地下通路へお進みください。地下にはエスカレーターとエレベーターがございます。ホテルのフロントは2階にあり、夜間は入退室管理が行われておりますので、ルームキーが必要です。","","","Kimi Kover","","FALSE","Google","5","2026-03-05","在京成成田站東口,往地下道方向走，下樓有手扶梯及電梯可以搭乘，飯店櫃台在二樓晚上有門禁管控，需要房卡感應","","","京成成田駅東口を出て、地下通路へお進みください。地下にはエスカレーターとエレベーターがございます。ホテルのフロントは2階にあり、夜間は入退室管理が行われておりますので、ルームキーが必要です。","","","Kimi Kover"
"","FALSE","Booking.com","9","2026-03-04","","","","","","","Jianfeng","","FALSE","Booking.com","9","2026-03-04","","","","","","","Jianfeng"
"","FALSE","楽天トラベル","3","2026-03-04","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","nagggg","","FALSE","楽天トラベル","3","2026-03-04","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","nagggg"
"","FALSE","Agoda","6","2026-03-04","朝食が今ひとつになった。アジアンぽいと言うか…。","","","朝食が今ひとつになった。アジアンぽいと言うか…。","","","rikky","","FALSE","Agoda","6","2026-03-04","朝食が今ひとつになった。アジアンぽいと言うか…。","","","朝食が今ひとつになった。アジアンぽいと言うか…。","","","rikky"
"","FALSE","Google","5","2026-03-04","","","","","","","Kimi Kover","","FALSE","Google","5","2026-03-04","","","","","","","Kimi Kover"
"","FALSE","Booking.com","9","2026-03-04","","","","","","","Jianfeng","","FALSE","Booking.com","9","2026-03-04","","","","","","","Jianfeng"
"","FALSE","楽天トラベル","3","2026-03-04","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","nagggg","","FALSE","楽天トラベル","3","2026-03-04","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","ジェットスター早朝便に乗るために小学生2人宿泊しました。チェックイン22時すぎチェックアウト6時と滞在時間が短めなので、駅近というだけで選択しましたが、添い寝、朝食無料サービスが嬉しかったです。 シャワーは温度調節が難しかったですが、おおむね満足です！ 早朝便利用の際はまた利用したいです。","","","nagggg"
"","FALSE","Agoda","6","2026-03-04","朝食が今ひとつになった。アジアンぽいと言うか…。","","","朝食が今ひとつになった。アジアンぽいと言うか…。","","","rikky","","FALSE","Agoda","6","2026-03-04","朝食が今ひとつになった。アジアンぽいと言うか…。","","","朝食が今ひとつになった。アジアンぽいと言うか…。","","","rikky"
"","FALSE","Google","5","2026-03-04","","","","","","","Kimi Kover","","FALSE","Google","5","2026-03-04","","","","","","","Kimi Kover"
"","FALSE","Booking.com","10","2026-03-03","","Spotless room. Excellent breakfast. Great location near the train station.","","","部屋は清潔そのもの。朝食も最高。駅にも近く、立地も抜群。","","Yvonne","","FALSE","Booking.com","10","2026-03-03","","Spotless room. Excellent breakfast. Great location near the train station.","","","部屋は清潔そのもの。朝食も最高。駅にも近く、立地も抜群。","","Yvonne"
"","FALSE","じゃらん","5","2026-03-03","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","まいちゃんさん","","FALSE","じゃらん","5","2026-03-03","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","まいちゃんさん"
"","FALSE","Booking.com","10","2026-03-03","","Spotless room. Excellent breakfast. Great location near the train station.","","","部屋は清潔そのもの。朝食も最高。駅にも近く、立地も抜群。","","Yvonne","","FALSE","Booking.com","10","2026-03-03","","Spotless room. Excellent breakfast. Great location near the train station.","","","部屋は清潔そのもの。朝食も最高。駅にも近く、立地も抜群。","","Yvonne"
"","FALSE","じゃらん","5","2026-03-03","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","まいちゃんさん","","FALSE","じゃらん","5","2026-03-03","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","駅前でお酒を飲む機会があり、子供を連れて1泊しました。駐車場が提携していて、有難かったです。部屋は綺麗で、小学生の子供は添い寝無料、朝食も美味しくて、コスパ最高でした。特に朝食のスムージーはおかわりするほど美味しかったです。また是非利用したいホテルです！","","","まいちゃんさん"
"","FALSE","Trip.com","10","2026-03-02","位置好，早餐好","","","立地も良く、朝食も美味しい。","","","ゲ‍ス‍ト","","FALSE","Trip.com","10","2026-03-02","位置好，早餐好","","","立地も良く、朝食も美味しい。","","","ゲ‍ス‍ト"
"","FALSE","Booking.com","9","2026-03-02","","Staff were superb to deal with.Very helpful.","Healthier breakfast cereal options with far less sugar content - weetbix, muesli etc. Wholemeal/multi grain bread options preferable to white bread.","","スタッフの方々の対応は素晴らしかったです。とても親切でした。","砂糖含有量がはるかに少ない、より健康的な朝食用シリアル（ウィートビックス、ミューズリーなど）。白パンよりも全粒粉パンやマルチグレインパンが望ましい。","James","","FALSE","Booking.com","9","2026-03-02","","Staff were superb to deal with.Very helpful.","Healthier breakfast cereal options with far less sugar content - weetbix, muesli etc. Wholemeal/multi grain bread options preferable to white bread.","","スタッフの方々の対応は素晴らしかったです。とても親切でした。","砂糖含有量がはるかに少ない、より健康的な朝食用シリアル（ウィートビックス、ミューズリーなど）。白パンよりも全粒粉パンやマルチグレインパンが望ましい。","James"
"","FALSE","Booking.com","8","2026-03-01","","","","","","","Hsuchung","","FALSE","Booking.com","8","2026-03-01","","","","","","","Hsuchung"
"","FALSE","Google","3","2026-03-01","","","","","","","香田勉","","FALSE","Google","3","2026-03-01","","","","","","","香田勉"
"","FALSE","Google","5","2026-03-01","2月15日に宿泊した者です。 チェックアウトの際、ルームキーが見つからず焦っていたところ、スタッフの方に大変親切に助けていただきました。 その節は本当にありがとうございました。 感謝の気持ちを込めて、ささやかですが贈り物をお届けします。","","","2月15日に宿泊した者です。 チェックアウトの際、ルームキーが見つからず焦っていたところ、スタッフの方に大変親切に助けていただきました。 その節は本当にありがとうございました。 感謝の気持ちを込めて、ささやかですが贈り物をお届けします。","","","Hsu T.C.","","FALSE","Google","5","2026-03-01","2月15日に宿泊した者です。 チェックアウトの際、ルームキーが見つからず焦っていたところ、スタッフの方に大変親切に助けていただきました。 その節は本当にありがとうございました。 感謝の気持ちを込めて、ささやかですが贈り物をお届けします。","","","2月15日に宿泊した者です。 チェックアウトの際、ルームキーが見つからず焦っていたところ、スタッフの方に大変親切に助けていただきました。 その節は本当にありがとうございました。 感謝の気持ちを込めて、ささやかですが贈り物をお届けします。","","","Hsu T.C."
"","FALSE","じゃらん","4","2026-02-28","日本帰国時に高い確率でお世話になっている成田空港近くの常ホテルです。駅からも近く無料朝食も種類が豊富で美味しくいただけます。コンビニもホテル近くに有ります。従業員の方々の接客サービスも高ポイント。また次回お世話になります。ありがとうございました。","","","日本帰国時に高い確率でお世話になっている成田空港近くの常ホテルです。駅からも近く無料朝食も種類が豊富で美味しくいただけます。コンビニもホテル近くに有ります。従業員の方々の接客サービスも高ポイント。また次回お世話になります。ありがとうございました。","","","トラベラーさん","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-02-28","","","","","","","Nick","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-02-28","","Location is close to convenience stores and the station, and laundry","Overall quality was average","","コンビニエンスストアや駅、コインランドリーが近くにあります。","全体的な品質は平均的でした。","Cung","","","","","","","","","","","",""
"","FALSE","Agoda","6","2026-02-28","急なことだったのですが対応してくださりとても感謝しています。 ありがとうございました。","","","急なことだったのですが対応してくださりとても感謝しています。 ありがとうございました。","","","黎菜","","","","","","","","","","","",""
"","FALSE","じゃらん","4","2026-02-28","子供の大学受験の為、会場の近場で宿泊。徒歩3分くらいで京成成田駅がありさらにそこから徒歩10分掛からず成田山も。部屋の方はリニューアル後の為、綺麗でタバコの臭いもなく広さも充分。お風呂は普通にユニットバスですが狭過ぎる事はなかったです。朝ごはんは宿泊費に含まれバイキング形式で普通に美味しく頂きました。種類等はビジネスホテルの朝食バイキングとしても妥当なところです。朝食会場が少し狭く感じますがホテルの立地、形状でしょうがないかと。あと、駐車場に関してはホテル目の前にも停まるスペースがほぼなく近くの提携パーキングに停めてから荷物等運ぶ為そこに関しては少し不満ですが総じて駅前で朝ごはん付きで1人6千円くらいはコスパよく便利と思います。ちなみに宿泊は平日でした","","","子供の大学受験の為、会場の近場で宿泊。徒歩3分くらいで京成成田駅がありさらにそこから徒歩10分掛からず成田山も。部屋の方はリニューアル後の為、綺麗でタバコの臭いもなく広さも充分。お風呂は普通にユニットバスですが狭過ぎる事はなかったです。朝ごはんは宿泊費に含まれバイキング形式で普通に美味しく頂きました。種類等はビジネスホテルの朝食バイキングとしても妥当なところです。朝食会場が少し狭く感じますがホテルの立地、形状でしょうがないかと。あと、駐車場に関してはホテル目の前にも停まるスペースがほぼなく近くの提携パーキングに停めてから荷物等運ぶ為そこに関しては少し不満ですが総じて駅前で朝ごはん付きで1人6千円くらいはコスパよく便利と思います。ちなみに宿泊は平日でした","","","おっさんさん","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-02-27","","Man konnte die Koffer schon vor Check-in dort abgeben. Konnten auch von da aus die Koffer zu unserem nächsten Hotel schicken lassen. Somit mussten wir nicht mit den riesengroßen Koffern durch ganz Japan reisen. Frühstück war auch gut, die Auswahl ist hier aber nicht so besonders, trotzdem nett.","","","チェックイン前に荷物を預けることができたので助かりました。そこから次のホテルまで荷物を送ってもらうこともできたので、巨大なスーツケースを持って日本中を移動する必要がなくなりました。朝食は種類はそれほど多くはありませんでしたが、美味しかったです。","","Lana","","","","","","","","","","","",""
"","FALSE","Booking.com","9","2026-02-27","","Super close to train station and great they offer breakfast. Comfy beds.","A bit difficult to communicate with staff re booking an extra night for my injured wife. However, even though it took a while, it was managed well in the end.","","駅からとても近くて、朝食付きなのも嬉しい。ベッドも快適でした。","怪我をした妻のために追加の宿泊を予約する件で、スタッフとの連絡が少し難航しました。しかし、時間はかかりましたが、最終的にはうまく対応してもらえました。","Wallace","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-02-27","","","","","","","Graham","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-02-27","","","","","","","Evgeny","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-02-27","","","","","","","Shenghsu","","","","","","","","","","","",""
"","FALSE","Booking.com","10","2026-02-27","","Good","No complaints","","良い","苦情はありません","Francesco","","","","","","","","","","","",""
"","FALSE","じゃらん","3","2026-02-27","出張時の常宿。駅近く便利。大浴場が無いのは物足りない。朝食は品数は多くはないが充分、野菜を沢山食べました。","","","出張時の常宿。駅近く便利。大浴場が無いのは物足りない。朝食は品数は多くはないが充分、野菜を沢山食べました。","","","釧路おやじさん","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-02-26","","Comfortable beds, good quality linens, love the tub,getting in and out is easy, staff is great, its quiet, A/C and heat easy to regulate, opening windows, safe and secure, lots of hot water, twin room is spacious","Breakfast is mediocre, (sliced apples and frozen mango is hardly ‘fruit;, scrambled eggs undercooked) , the rate per hour for early check in (when the room is sitting empty) after we had been 30 hrs in transit was disappointing to say the least. The price was double what we had paid 6 weeks earlier, and there were no festivals, holidays, special blossom times etc to warrant and increase in visitors.","","快適なベッド、上質なリネン、バスタブが気に入りました。出入りが簡単で、スタッフも素晴らしく、静かで、エアコンと暖房の調節も簡単で、窓も開閉でき、安全で安心、お湯もたっぷり、ツインルームは広々としています。","朝食は平凡で（スライスしたリンゴと冷凍マンゴーは「果物」とは言い難く、スクランブルエッグは半熟）、30時間も移動した後で、部屋が空いているにもかかわらず早めのチェックインをした際の時間当たりの料金は、控えめに言っても期待外れでした。料金は6週間前に支払った料金の2倍で、観光客が増えるような祭りや祝日、特別な開花時期などもありませんでした。","Susan","","","","","","","","","","","",""
"","FALSE","楽天トラベル","4","2026-02-26","成田山に行くのに利用させていただきました 京成成田駅から近いですが、改札出てすぐ右の通路を行くのに気づかず、遠回りしてしまいました。 古いですが清掃など気になるところはなく過ごしやすかったです。朝食が程よくて美味しかったです。(スムージーが嬉しい) 荷物を預けてゆっくり観光できました。全体的に満足です。 ","","","成田山に行くのに利用させていただきました 京成成田駅から近いですが、改札出てすぐ右の通路を行くのに気づかず、遠回りしてしまいました。 古いですが清掃など気になるところはなく過ごしやすかったです。朝食が程よくて美味しかったです。(スムージーが嬉しい) 荷物を預けてゆっくり観光できました。全体的に満足です。 ","","","rsj18","","","","","","","","","","","",""
"","FALSE","Google","4","2026-02-26","母と旅行しました。ベッドは快適で、2人で歩き回っても窮屈さを感じないほど十分なスペースがありました。チェックイン時間前に到着したので、荷物を預けて観光に出かけることができました。無料のコーヒーも提供されていました。","","","母と旅行しました。ベッドは快適で、2人で歩き回っても窮屈さを感じないほど十分なスペースがありました。チェックイン時間前に到着したので、荷物を預けて観光に出かけることができました。無料のコーヒーも提供されていました。","","","Suree Khru","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-26","酒店就在車站附近，周邊有成田山，可以去看看，還有很多餐飲店。出行方便","","","ホテルは駅に近く、成田山もすぐそばにあり、周辺には多くのレストランもあって、移動にとても便利です。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Google","4","2026-02-26","ฉันเดินทางไปเที่ยวกับแม่ เตียงนอนหลับสบาย มีที่เดินอยู่สองคนไม่อึดอัด ไปถึงก่อนเวลาเช็คอิน ก็สามารถฝากกระเป๋าแล้วไปเที่ยวก่อนได้ มีกาแฟให้ทานฟรีด้วย","","","母と旅行しました。ベッドは快適で、2人が窮屈さを感じることなく歩き回れる十分なスペースがありました。チェックイン時間より早く到着したので、荷物を預けて先に観光に出かけることができました。無料のコーヒーも用意されていました。","","","Suree Khru","","","","","","","","","","","",""
"","FALSE","Trip.com","10","2026-02-25","感覺得出有年代了,不是很新的設備,但是清潔度可以,櫃台服務人員親切,能寄放行李很方便,早餐有現打果汁.","","","少し古びた感じはするし、設備も最新ではないけれど、清潔感は十分だ。カウンターのスタッフは親切だし、荷物を預けるのも便利。朝食には搾りたてのジュースまである。","","","ゲ‍ス‍ト","","","","","","","","","","","",""
"","FALSE","Booking.com","5","2026-02-25","","","ロビーが狭くて","","","ロビーが狭くて","弓削","","","","","","","","","","","",""
"","FALSE","Booking.com","7","2026-02-24","","スタッフさんの接客がいいです 朝食付きで、このお値段はコスパがいいです 駐車場は2分ほど歩きましたが、無料チケット付きでよかったです","パジャマのズボンもあればよかったなぁ","","スタッフさんの接客がいいです 朝食付きで、このお値段はコスパがいいです 駐車場は2分ほど歩きましたが、無料チケット付きでよかったです","パジャマのズボンもあればよかったなぁ","Masako","","","","","","","","","","","",""
"","FALSE","Booking.com","8","2026-02-24","","","食器がプラスチックで味気ない。","","","食器がプラスチックで味気ない。","Akira","","FALSE","じゃらん","4","2026-02-28","日本帰国時に高い確率でお世話になっている成田空港近くの常ホテルです。駅からも近く無料朝食も種類が豊富で美味しくいただけます。コンビニもホテル近くに有ります。従業員の方々の接客サービスも高ポイント。また次回お世話になります。ありがとうございました。","","","日本帰国時に高い確率でお世話になっている成田空港近くの常ホテルです。駅からも近く無料朝食も種類が豊富で美味しくいただけます。コンビニもホテル近くに有ります。従業員の方々の接客サービスも高ポイント。また次回お世話になります。ありがとうございました。","","","トラベラーさん"
"","FALSE","Agoda","7","2026-02-24","","スタッフさんの接客がいいです 朝食付きで、このお値段はコスパがいいです 駐車場は2分ほど歩きましたが、無料チケット付きでよかったです","パジャマのズボンもあればよかったなぁ","","スタッフさんの接客がいいです 朝食付きで、このお値段はコスパがいいです 駐車場は2分ほど歩きましたが、無料チケット付きでよかったです","パジャマのズボンもあればよかったなぁ","MASAKO","","FALSE","Booking.com","7","2026-02-28","","","","","","","Nick"
